-7.07866727211536,0.46901721559290965,0
5.913522036009584,1.3596685161448292,1
0.10547835932212535,-0.6068480131707764,0
-8.221341698701549,2.3933848641421718,0
-0.2593207549389316,-1.2905787044637196,1
-1.296575506534802,-0.37190044655323096,1
5.1997242629140334,1.098981910732067,0
8.163900815814122,-1.0216508841225047,1
9.993007450968474,-0.24437559855395108,1
8.99500222816834,0.32616637996123354,1
-3.2274791540948042,-0.7174578230768955,0
-2.309843195095201,0.4683451667170886,0
7.969194512839556,0.8678773024475819,1
6.168537495146434,3.0386732161621453,1
5.625084310690833,0.9464636381097679,0
1.8726534339082526,-1.5569859545607616,1
5.479341075794159,1.8923419475520007,1
3.4101769672340243,1.4880229274303753,1
4.364543906108188,-2.376011526425893,1
-4.801897431722995,-1.2841190003321945,0
-6.372161694933875,-0.9154883100135967,1
6.555203223755717,-0.6295442904450778,1
-5.304535749086594,0.9251950829487863,0
-7.215592893084779,0.6529105537097251,0
-1.723475592264565,1.275535888250695,0
0.8098820400528504,1.16101995746397,0
-10.256893766627252,-2.0124082337321463,0
-7.256684011829873,3.4279041179746192,0
3.657912615122504,2.318999146016117,1
-2.2560759299115185,0.45947011219639866,0
7.300613832680809,3.534002887007235,1
-1.9890820893416596,0.5326371360617177,0
-9.692216407361364,4.728848777192119,0
-1.675936016348623,2.772361078778708,0
-5.398408252948705,0.3137519830647269,0
-1.133546467957961,-0.7055701851117038,0
1.4010485359455567,1.4056770937898548,1
-9.461592855005335,0.06772911510570359,0
2.6142310994735642,0.15940493476235507,0
-3.103655986038082,3.0206623901416494,1
-2.9651529662253315,-1.8448558963055062,1
3.2245868657664793,-0.06267916136194418,0
-8.296123702503463,2.610041257979436,0
8.440429783692606,-0.6608549479040413,1
8.371241441130415,0.759262702342641,1
8.988614211146734,-0.7704974613398707,1
5.078263563971873,0.7738357289364284,1
-3.113304703372379,0.021593601839522886,0
-2.3778503584086628,0.9619993702180647,1
-7.713729906982495,0.0928872692762828,0
-4.864564267094962,-0.9553507492723875,0
0.48640469024829147,-0.5060561850769325,1
-5.9964565556629115,1.724891048400191,0
2.5498930863358202,4.288478886779394,1
4.996545730217578,2.540789836561995,1
-2.43031750980208,0.03525737529331219,1
6.444312047615242,-1.0863171360678865,1
-0.263016853429174,0.6790511752382319,0
6.1347876914059984,-1.3576737834565973,1
4.803390817042709,-2.636371175767134,1
1.8936626142949187,-1.1218298084932739,1
1.6983423761876246,-0.1362851325747331,1
3.125920562383906,1.136263753752727,1
6.024771136015145,-0.9529126658945746,1
2.98461211224043,-0.616054062832115,0
3.1891540013352326,0.3860778128516126,0
5.490992953010874,-1.0990794672696786,1
-6.797653205134361,1.4223433406922463,0
-1.169451458961338,1.5546284304451092,1
4.8036021955508135,1.3701182969074621,1
4.93852079972997,0.08134199054182945,0
9.925634622884496,-0.807365838335465,1
6.46341766882183,-0.18041842743617198,1
8.159543395381533,-1.9734657718239774,1
4.62618226913994,-3.2497909797122757,1
-8.64460771117238,-0.2856234862697013,0
4.006523233588092,-1.0766359665825658,0
7.1602798707248025,-0.4433955634311059,1
-0.668890527061893,0.05736766136645466,1
5.292443124387096,-1.5002671824841878,1
-5.31660993302188,-0.33336752187203333,0
6.342740819146518,0.5722740019461076,1
-0.382240399872376,0.4938842987705301,1
-5.105653603467041,-0.7566723902178643,0
-6.276665960001929,-0.9165241211614403,0
-4.266633305457729,0.26912209429336925,0
6.0990127292895995,2.6147458306440368,1
-2.925516477675882,0.7080728534642619,0
-8.02943738839652,2.316960473132459,0
-0.2584725963364898,2.009701591455412,1
3.3255699844194675,0.04513581415014151,0
4.009797791513391,1.2459514731264099,0
6.485641425777529,-1.2794619597115469,1
-1.0018870263398445,2.630397362424427,1
-2.296170720754173,0.49112236027887923,1
-6.182465954360392,-1.8633378750422966,1
-4.630307889476379,-1.2602115869726465,0
-8.912178578583884,-0.22718553909616923,0
-7.8215530989308935,-2.2408780207708467,1
4.920649973519855,-3.0422897211646927,1
8.146183876234481,-1.445179725475168,1
-7.142456663234793,-0.5844960658295788,0
-4.749516172466707,-2.296330653318564,0
-6.602803986558499,-3.379685940111945,0
5.2691321444899595,0.36771610564839874,1
-8.118883304761248,-0.3917018218174992,0
1.7927142040420119,3.198944784325078,1
-0.9290920393409882,-1.2738432708139773,1
-0.12275191060975277,-1.3525493868999965,1
-7.792013765746315,2.141048472407527,0
-4.510320241055718,-0.4413368203690242,0
0.3118848806395801,1.542566108804136,1
-4.236233603941908,-1.1457570140159619,0
-9.114719909439627,-1.2822791154498094,0
-2.2353742946290884,0.6335391959228536,1
-7.225021877915686,-3.6146063107730932,0
1.5863930303782712,-1.5386707095495062,1
4.896012875534028,-0.8054929830195993,1
-1.1862075023679655,-1.1610446291923129,1
-7.090858156232526,0.5262265207956657,0
-0.18421326566085794,-1.0628333710263689,0
4.271002727673974,2.198719510207891,1
0.47065559755805236,-0.11592365678448768,1
7.390524389171046,1.6090978371632696,1
7.660604132318809,-0.3364517598612182,1
3.4172912819608063,0.7131484485145698,1
0.23074278987738872,-1.6172447335805393,0
-0.9188322878893173,3.4965379517009385,1
-3.313888479341143,1.3025069404276561,0
4.536189493715447,0.3954985195764963,1
-6.46083448757108,0.6583371221939057,1
-6.566818651342733,1.388292964546825,0
-7.3053892164991225,0.9462608448951748,0
-8.278378963476055,1.1485373719402456,0
7.952259652790758,-0.6813245603371539,1
-4.863444730824089,-1.442296406830043,1
-9.682311629198571,0.9256861840613753,1
-2.999281851704315,1.8697619329045851,0
-1.620638131226847,-0.6709329955640608,0
-5.359093692886575,-1.174012444718704,0
-9.778678584249315,-0.11919225509699359,0
-7.79847829237354,0.8237641007888514,0
5.481135448158428,0.9351469770072413,1
-4.735226246847127,0.9779018592565266,0
0.2120710888469186,-0.7656195155581826,0
-9.845783488469891,-1.7066548166789097,0
-6.6334731390680135,-1.412317526811382,0
-8.080916557247942,-1.2815967560551385,0
-6.786144101407727,-0.6723789789202015,0
8.264327882726853,0.8109960426855306,1
-1.8352089299748782,1.413988032440333,1
-7.980174664256798,-0.666236714020205,1
-3.296391609709572,0.5975391894063555,0
2.2308562602687125,-0.49620386548477047,0
9.099738701703911,-0.31475159141659015,1
0.05337703997381049,-1.0634849886446103,1
-2.855339482923886,0.46762959054290487,0
0.33542123194083473,-0.017884041444824472,1
-4.913225632210668,-1.1802601510194908,0
10.400051759940453,0.5469902983965773,1
4.064328992274934,0.27397243054945225,1
4.562143759996471,0.34082284884797587,1
6.028973313470953,-0.17441344511094614,1
10.203886736469821,3.073516701534766,1
10.335059359574975,0.36414609439173007,1
4.111914846360159,-1.4726293869287108,1
-6.852705540188304,-1.568338337067627,0
-8.749030443793893,-1.2071569189700382,0
9.725402605324014,-1.9063434678237834,1
0.5557722660425873,-0.3654661018386475,1
3.327837575449362,-1.7690004085757705,0
6.8197275250203955,-3.111367880552115,1
1.532971578620697,-0.5941115447541236,0
-6.373972260870976,2.946689423019629,0
-5.053910442763944,-1.1785741012549817,0
-6.948721397662378,-0.711588198699262,1
-2.1614548551068675,0.3461752133104006,0
4.008010943552036,0.35550392313100165,1
8.671699750538725,-0.12210218898539626,1
-6.733104912126343,-0.23432919292289744,1
4.557770627919432,-1.0498398350723148,1
10.513819558895586,2.1123024633838763,1
6.252120125060372,-0.9430221506683842,1
7.819617863653677,-0.9417460679254068,1
4.037285323189229,-0.0821017146689571,1
9.581253181740522,-1.482616296529332,1
-6.01802345593317,-0.800128924840368,0
-10.299704787127746,2.2780652116404214,0
-4.413672846935321,1.3877361688499703,1
-2.814541643524579,-0.7743864245230802,0
-3.866162927161199,-3.1759912574177562,0
-0.18710157073376554,3.4924715609353263,1
-1.6417683870657473,-1.0673680802281924,1
1.4721282492906507,3.435098450779478,1
-7.101568826764592,-0.9371143806463611,0
9.150784710694408,-2.985961804493834,1
-1.8253766439357073,-0.33341479612739744,1
-4.9883589984289225,-0.5824313079326359,0
-11.117733105699532,0.16985127251228832,0
6.014162246053746,-1.5541669618407652,1
-2.4277722439434744,-0.4094113467406801,1
-8.106707291298056,0.4708931534180065,0
-7.58950510944645,0.2982204520424444,0
-0.21942565557076366,0.029357757527496225,0
-11.220275683206832,1.1149223501707195,0
1.862151192226713,-1.489276782198175,0
-9.174441922064387,0.10494152506083265,0
-5.168395877104006,1.7859090444018624,1
10.77078652919527,1.2989539933291987,1
4.900670113039489,-0.26097785561056863,0
-3.957379527986389,-0.2513977546335011,1
6.405976165377664,0.003498364940026144,1
4.649224892236593,-0.39629508931009827,1
-3.7229077185858888,2.3469671456541215,0
7.397376257184856,-0.36255230928242754,1
6.2849933995065665,0.7196244009776425,1
-2.277131944609362,-0.7402108030516737,0
0.8550994937989649,0.754338397660777,1
-1.5438056095750357,-1.0072711858138481,0
10.039903389833182,-0.23535231761959097,1
-6.765334666612706,-0.41236021641268616,0
7.223685774210312,2.401704472287647,1
6.694835685480318,-0.21319634841793533,0
-9.69575662983124,2.266836445520831,0
-2.275898061519193,0.07947424568411482,0
-4.263164852595532,0.9493687440363308,1
8.798386148235691,-0.24018720898569246,1
-1.8285561121520177,-0.2358990805475467,0
-9.246144599520976,-0.6764142664722106,0
-2.7443973939096358,-0.47140096776515417,1
10.09109194002333,-1.327270750930535,1
-2.6963798698784873,0.15999590878220246,1
-5.127224547989082,-0.32830738597861997,0
-7.158381988878679,1.433797756906941,0
-10.552946811715287,1.0677016209994752,0
4.609275909669205,0.7737897719484644,1
-9.834103965257222,-3.1819756797648293,1
9.954239404482323,-0.2226230660722254,1
-5.487973797158543,-2.5979160320322374,1
10.31278961032783,2.364610979491659,1
1.4600430123016033,-0.06804962165470357,1
6.62282130988691,-0.004604560639410504,1
4.241666820780173,1.2487860933677641,1
4.362857207850009,-2.7693851812742523,1
-8.617456428937858,-1.4626240789513427,0
-7.318664419823755,-0.6181591956948218,0
-5.785664059073027,0.27144646300468067,0
5.023799601282895,3.432896934411056,1
-4.216126802762526,1.3038072182519622,0
5.710616120972939,2.439999485922067,1
-9.83321465715609,1.2165177952625321,0
9.840051062286522,-0.08520761110875932,1
-3.8086887551412643,-2.8207720219571515,0
0.9345920357665425,-0.03959143950753824,1
-11.27812346750507,-1.4524344758536936,1
-2.6238146175289385,-0.208360981869599,1
2.143828232883415,-0.3172156048222238,0
5.28573369335531,-1.065447477423647,1
8.446030314296719,-0.5051711564707947,1
-7.986267915863637,1.8344966131436755,0
6.078144874216721,1.2366409528744984,1
3.801900418317321,0.23300871132460807,1
5.67402195570367,-0.7128911970968069,1
10.498432540945275,-0.15131526062073197,1
-3.8640355935492323,-0.5256212741490721,0
-0.2350490527817763,0.890288491547651,1
-0.8343610306727219,-0.20180159565150957,1
-4.3131667940037355,-1.7448678500901371,0
9.846821706748536,2.140720017745737,1
-4.726122423799422,1.972925655778658,0
-6.502396997588806,-0.777044203135778,0
7.378861904674051,0.7227594082010407,0
-6.9067089588266795,-0.9515173652341903,0
-10.015011440271344,1.1083488015954468,0
7.9905808642539515,0.816377664083576,1
6.377684286275094,2.097511666931142,1
-0.18686515499581882,-2.3993947104006113,0
6.54695448773327,0.29986347623270493,1
6.383154581379774,-1.773566916479861,1
7.948891942103429,-0.3238006251710467,1
-0.9799087582107162,1.8850421427273987,1
1.7897552368757939,0.45674359017620714,0
-1.7967569082325632,4.91826406696595,0
-1.909005073217566,-0.10624465270372652,0
1.9175421472027272,-0.5795601304769051,1
6.6233039212965545,-0.6780486394155956,1
-2.6991870061058636,-1.5973123552846937,0
6.195312231000564,1.114335338930124,1
-4.665012113944698,0.41686245197929117,0
-10.918489658490646,-0.7021737864678147,0
-1.6485703127699838,0.8710458792159194,1
5.427417483862891,0.26974001769694494,1
-2.4268645753664595,-0.4830957291375312,0
-9.10412495462283,-0.2947697872399564,0
-0.5915607716251158,-1.8762491514450583,1
-6.26631127057493,1.4215213370766306,0
-3.324260499863077,-1.2100423553047035,1
5.207937074430671,2.411159735280636,1
-8.678622492251776,0.5759311903046679,0
-5.791734981349122,1.2957728421043182,0
-9.482898212856856,1.875059547024894,0
3.8691026740401266,-1.3691230460859205,0
-5.0845548622922125,-3.0957360334022415,0
1.900641075421197,0.3836678166892762,1
6.9152211061049895,-1.6879419098861308,1
2.7926749455756936,-1.391361805786043,1
6.191724455253241,-0.23453937194045077,1
1.9002912954707138,0.8584689957601432,1
3.5533610458365006,-0.24555675189630466,1
1.546521309291979,0.2188982555985375,0
8.480043312908803,-0.7986880785547142,1
0.39997299864129165,1.567774328860585,1
6.312401350374657,-3.5821023348118297,1
0.01751083601774961,2.818952648495329,1
-3.7228427132400705,3.225638714329303,0
2.875538236890302,1.6326626258364025,1
-7.389088545990211,-0.06670834212231702,0
-2.5781728214142614,-0.22206307034044503,0
2.1746696890056283,-0.8655222477271466,1
-3.5247197374024033,-0.5761674619550937,0
-2.6318745182605032,-1.9505372939284231,0
8.408150074186242,0.7257597458812753,0
4.2761822123851765,0.8562256603519203,1
9.8661399498597,-0.6036608810542213,1
-8.873686582609484,-0.3432443008806268,0
4.1675326960290855,0.10194748786278796,1
-8.783674486904074,0.07774862351120726,0
7.415742024308731,0.42983901609306513,1
0.5793546910101737,-1.1181341809285394,1
0.7104291475976208,-0.3192565032179572,0
10.22665966960325,0.6151856587066113,1
-0.7766571519802092,-0.8641642157866016,0
-4.884464271317187,-0.4854884067540113,0
-2.0950329258998748,0.2742351641813984,0
-3.834146485736472,1.068118473229398,0
7.924233102562104,0.04753492240044588,1
-8.907526473597473,-0.6336625808131765,0
1.8563485884213655,0.26190364798550814,1
5.462476474183767,-0.15303586851136447,0
-7.854464248941811,-1.0131584284291582,0
7.782229380308459,-1.191776606192029,1
6.4030427263340375,0.9625617642925244,0
-9.75514450655916,0.00382975304549793,0
1.0797632853030759,-2.3221781601966116,0
2.1915558045324586,4.019494470732531,1
-8.338137576649402,-1.0687842753250836,0
-2.3666609393559193,4.142057534261189,1
-7.991845963776491,-0.004792814352924779,0
7.131071855352771,-0.3099376350453232,1
-10.943309769607888,-0.03545281465890926,0
-9.484800443261046,0.554722464227518,1
-4.951602551469255,0.9625831821609491,0
7.205540185958325,0.9097926797772142,1
-3.086094629537425,-0.6905532444649998,1
-0.5438651308239033,2.190463306947338,1
0.48893543933130706,-0.19945806118233755,1
2.7946747693831986,-2.4089898212883964,0
-6.263482784830209,-1.8518139707913577,0
-1.797526748184576,-0.29253693520784363,0
-0.940048234186345,-0.6431380170721119,0
0.9780138771712026,2.266544960037604,1
-2.365493297954178,1.520818117792695,1
4.453544928705943,-4.195240574011627,0
6.855453310192349,-0.24252630321862784,1
-9.780829515688012,0.8138398302318574,0
5.583613185148517,0.7572411357084308,1
8.904433543903545,-0.8136524595590477,1
5.568541777254881,-1.648245904347342,0
-3.9976426924394586,-0.21442564491960853,0
-1.5546532646701032,0.09420262602218177,0
-0.6038857662075695,-0.5568608567731951,1
2.6529405307191487,-0.7102126805593987,1
3.1094273809253448,0.022920267331970834,1
-4.277001857828979,0.29680262294220616,0
-3.367262978130719,1.4533480310809865,1
4.532900135041433,1.8647803423490448,0
-1.444356682208488,0.7784782988579496,1
-0.4474717557401302,-0.023930255261459032,1
9.293610893250834,-0.9936090659368912,1
2.7604220452269663,-0.5446679535284347,0
1.5412383140378285,1.9535197740611248,1
9.169902633940756,1.5926422800306357,1
1.6507755082468007,0.8936087304493013,1
-6.394544016750844,0.870735059277755,0
-6.107986902464186,0.9163492292050158,0
0.8120056849016192,0.2936908070160725,1
-0.142454144665773,-0.5736654545805393,1
-9.181755016737828,-0.8609269873766437,1
-10.322473136199577,1.2978485567494737,0
7.747924590177755,0.26010294179004434,1
-2.3890901924683092,-0.3634344995574701,0
3.8570241659415547,0.29241220245210564,1
4.218789478928115,-2.7275995454104813,1
4.60908729144325,0.4860712612296226,1
7.919342985548911,-0.4790057871947004,1
9.259172719451522,0.42684740024655987,1
-7.625041183782429,1.053823480947351,0
3.5032822853751546,-0.7364876063014192,1
-4.163904016658284,-0.16355114153506942,0
-6.022761513930986,2.5410084743510826,0
-4.310906352627161,-0.5169399485836859,0
5.223997380036067,-0.3292504519336604,1
-1.8446473690187994,-0.4941785783314072,1
-5.687126292951841,-1.543769856167702,0
-9.155002395055682,-0.2280618233850975,0
-1.4993048691712187,0.19763696103063846,1
7.734404891376268,2.4413370905252982,1
-6.204350874750006,0.674311134003267,0
9.382236117798517,0.6205690758667244,1
1.0795478928277682,1.666814601682682,1
-3.7775798840752453,-0.15446528190613185,0
-6.745676584743871,0.6294608516887845,0
-7.874826735022568,0.39505387425980215,0
7.972947627477939,-0.8338844231222179,1
3.919032962477798,1.52587832839573,1
-0.9077698587571295,-0.48246667684080247,0
1.9579798769065073,1.4580272000245278,1
-8.556857614290257,3.672550423284323,0
-5.589071206071064,0.02796148672153942,0
-1.3214646440288673,0.8791563522786352,1
6.851042724793511,-2.317705547028882,1
0.5858830213602293,-0.36829844845619486,0
8.853376110554665,-0.11256324388556416,1
-8.38688189631623,0.3953648648894426,0
-7.958186262727269,0.3699346352905126,0
-3.803336731498508,-1.6398324376097873,0
-9.213505047802032,-2.882039039864063,0
1.4168278076293837,0.9106619113809461,1
-0.42169251650106954,1.1261073985458674,1
-0.19772040066369645,-0.05083764817364278,0
-4.919836865416864,2.2318173743853382,0
5.449397008266218,0.06591721118616928,0
-2.1014671222648107,1.1339308897661526,1
2.2943480110749834,3.0378897845308312,1
-4.109330918086538,-0.4849769735578549,0
8.014304932428905,-2.307165195459473,1
-6.4433745435893295,-0.3449215447074666,0
-5.937271536238436,0.3371936485114417,0
10.518601711989707,2.1629597121316566,1
-8.161403534948134,-0.9431303372140145,0
-4.536465426614198,0.5414854760752453,0
7.5518744767867245,0.9591842488836282,1
0.22384013673705086,-2.0228666627909986,0
7.331481220424652,-0.1683934014299966,1
-6.33321093983941,-1.259289835252507,0
-2.4989032567048266,-3.6739592375008927,0
-0.19182545545350882,-3.6858404705226,0
7.342131123950732,0.2823869819896061,1
0.7890262469505311,0.1726644836465906,1
0.6287052352309922,0.887308766167153,1
-8.114679437704552,1.9594293353572292,0
-9.247222216888876,1.9979972240599164,0
-0.23162807799439866,-0.6777455791847672,0
-1.5258942912526134,0.7588877045850914,1
-8.777171615962525,-2.7868276618252974,0
-2.4457336324868217,-1.6678727099812831,1
-2.2571552415570766,0.731528810714655,0
-6.405332475176243,0.8946253830506653,1
8.125948374452982,1.8660702897829502,1
7.651824108655292,0.40173839281426194,1
-8.545822072370093,2.385196661833747,0
-10.893299843160904,-1.0733241611428643,1
6.046904822286028,-0.14443077591846532,0
-1.928252938145367,-0.6477723977233556,0
-5.605270310077241,-0.6548710771005635,0
-4.5705281374728814,0.850699200312915,1
6.961260618012176,-0.39672050349935484,1
3.934573802055095,1.5221795716681914,1
5.457356953938605,0.23184956972588344,0
-1.7686289332599472,-2.2777059610116615,0
4.58551250680854,-1.611413728493439,0
-7.990592223677888,1.852057313057771,0
9.4612892231292,3.292106937063747,1
-6.71842263273105,-1.494820985236945,1
5.976518351452368,0.9486492360286274,1
-2.5793713033428545,-0.3667933079048329,0
1.3362202698773975,0.13380163358545738,0
1.6058311565790513,1.0222726650864196,0
1.3132798925352485,2.0485093946507837,1
3.9447174588826264,0.7045607596529474,0
9.238818964458002,-0.3479061284694769,1
4.530420169552684,-1.3676682912213687,1
2.031814551294197,1.641321641986229,0
-6.899652921642168,1.6537692968376065,0
-3.422195854607925,-0.03216856265187332,0
-9.736703160680094,-0.11457374178436963,0
-7.34596822324321,-0.7986124097993599,0
3.461901702014341,1.2381397204780802,1
-9.67436508026619,-0.14585929612652615,1
5.824732276770641,0.6196598559239539,1
7.817160276345486,1.024544296883071,1
6.158808533043684,-0.8362762785841615,1
3.960251303318487,-2.1049500338536014,1
-2.0050764056420456,-0.7795368894846123,0
-1.3832343649005572,1.755814756910942,1
5.4776731017718605,-0.5829749533430137,1
-3.9892492916451854,1.8969230180244554,1
-4.683918323486975,-1.7956926926821235,0
1.4441194471157943,-1.6582661642024383,1
3.829619496744534,-0.4305736458008229,1
-4.952312168349285,-2.3893295992158468,0
-8.0293497404066,-0.7272563102740052,0
-2.963565418536597,-0.35811569360241946,0
-0.7024644684599821,0.026436668237798583,1
-6.03292939284114,1.4504651053327589,0
-5.712351609164919,-2.8594448018114798,0
-0.7994364084821999,1.4059403099778829,1
-1.7561827296466603,-0.31323703235083383,1
-2.810950631171196,-1.8134895382193723,0
3.2112604374110245,1.2365595098066118,0
-6.075673239132909,-2.0881802512942165,0
-5.466272083908319,-0.586377907034722,0
-2.703380493623726,-0.3976979973603021,0
-2.3340545317480563,-1.189752421384245,1
6.666774898337946,-0.6444608274342414,1
-1.3158413282814991,1.1855395170959802,0
-3.936029467515071,-1.4613647210671625,0
9.261787626417705,-0.4297718071119879,1
4.490974540380495,-0.25309017167180603,0
7.776975616726708,2.2767099817203014,1
1.9294477982589398,0.6993888778539156,1
10.66564815461436,1.771959773222846,1
10.146718937367723,0.3416988553244904,1
9.048581413347726,-1.0752758602111525,0
-4.894478776197742,-1.609125002343485,0
-5.093281842927964,-0.9352261309551871,0
4.488615508751644,-0.6503033385891105,1
2.1423585297960086,1.363156905409582,1
-10.309338037109937,0.6377793547408276,0
-7.585028041666121,0.4119790805732344,0
0.21802308218306132,0.6824919719118796,0
9.072631834921406,-0.8577780876578038,0
3.875761704915542,2.4458877634844294,1
0.45075717185028297,-0.24832158844908386,1
-1.8125955968269112,0.6134941459458961,1
1.7369296998575245,0.7982757614133937,1
-8.17497443526582,1.7689418507139036,0
2.681220028460057,-1.2085620083079007,0
3.1112696240753355,2.059702604365327,1
-10.124970823445112,0.45396372234644294,0
-8.53888434995398,1.6489524232668793,0
2.406554003852722,-0.16327127344010983,0
-2.7986121959544334,-0.3491177303653106,1
3.54442382804699,1.4328237781412188,1
-7.928021701388096,1.3110843157540466,0
9.14810135598498,-0.5715395847691846,1
-9.268691488845171,-0.399967161235275,1
0.5021188919658323,1.7266127793744661,1
-0.7928898710019852,-1.2604594061806051,0
-2.050945392069523,-0.5098602000379289,1
-0.5332506359802425,0.4217540135077789,1
-6.181758494176137,-1.3700348758684449,0
-7.178891446402014,2.7215632486776613,0
3.2227307254149244,-0.788690476437546,1
-5.361231749555359,0.21490384881310226,0
8.534101364098762,-0.15310749920441313,1
2.086645176639254,0.58288411182748,1
-8.6594963702848,-0.5056451731873671,0
2.5459345196412797,0.015548311223045952,0
-6.977513829260879,-2.1448603967084856,0
-2.246773328203793,0.47492362430977786,1
-9.219393104247835,-1.8609030972510037,0
-8.415985578655475,1.1218108002796328,0
-6.053430562339872,2.2759854734870566,1
-5.66397150157886,0.358667488713237,0
4.215508316019559,-2.5922551397719173,1
-6.033604780399562,-1.003690198875786,0
1.451417078881853,-0.9573668882488742,0
-7.778614102217339,1.1577710829173482,0
7.902247064844162,0.22904798016336136,1
3.2064481957387105,2.6735955079436007,0
2.8913601622004137,-1.413744511105597,1
10.538664609378367,-0.7549080806562988,1
9.261836417537813,2.9802588271844277,0
3.321030086096742,-0.07392826909421857,1
-3.2750202066623055,0.017078381104826887,0
5.351310749403241,1.6138487947477271,1
-3.0456692488866866,-1.2233909385594424,0
1.829770482686833,1.2895650405917856,1
4.30906526686987,-0.09636216121517177,1
-1.095057928037206,0.9748639016602587,1
-4.534536248150755,-0.9155149412575154,0
1.4974314252987697,-0.9195273119425182,0
-4.3785822467682225,-0.2701769553102038,0
-4.638058089834029,-0.14883536965504673,0
-2.6493011888425615,1.1321622078445674,1
9.27925339723718,0.24953631914016627,1
-3.0474867073272938,2.2656531885329834,1
-7.0837140128867535,0.15006274380269669,0
3.960852144529621,0.27575377058332057,1
9.049680615973646,0.5897440059503365,1
8.860514039311598,1.0948998006381583,1
-10.48655700755529,-0.21030325314843173,0
4.7871576518326755,0.7472594655790893,1
0.6238914451868874,0.030482767211202244,1
-8.912621254346293,0.2632481670527428,0
-7.178230412627714,0.9784465629460328,0
-2.008238866845711,-0.9074220790414287,1
0.2714461052321566,-0.27635292484855184,0
-7.324367567153899,-0.04406708399821713,0
9.380503029060012,1.1978116723108767,1
-2.1471110667238777,0.11359680740590838,0
4.28178102331579,-0.5060387180734451,1
6.605002127399189,1.9942572374415728,1
3.4536303427819894,-2.389589309272118,1
0.960014532795486,-0.40167446373663507,1
-2.882497238207117,1.0603073374036187,0
-6.677366294161292,0.21966360378596028,0
2.800539011117152,0.0012687810972042968,0
6.069485603583635,0.5816676599010622,1
-7.183160007744429,0.1643611855940641,0
3.131866990942541,-0.19112250901911776,0
1.1393355532666645,-1.4873647171566808,1
-0.9941863818542547,-0.85138709587867,1
5.032954446683156,-0.1440667119283422,1
-8.259535881554363,-1.367573644807943,0
3.4083108131945683,1.3684714204475008,1
-5.7933808969875855,-0.2590062394538427,0
-8.64210319552612,0.6770505597673253,0
5.968396210565377,-2.9054435388234987,0
-3.7955146089360454,-1.2677711859345047,0
1.2221499720885838,1.0955236594052593,1
-7.341447037248066,0.8475245853240138,1
2.6475181634742047,-0.44341868027616954,1
-7.732950314646382,2.166947467016612,0
9.686913312129697,0.15650504487008599,1
-5.517162023281235,-3.295254309212174,0
-0.8569978696606365,1.801518093659996,1
-10.083234184232495,0.20626156391571343,0
3.8914536208970816,2.3659854320606377,1
6.208386728669934,-2.8226118597355305,1
-2.252777412116589,-2.7575887221399116,0
7.52656317373923,0.5405442748457653,1
-4.223073789834666,0.807407046395717,1
-4.357651288743431,1.0792233511719957,0
0.5532516121858125,0.8645958343882715,1
10.352739329783528,-1.4711386471152912,1
-4.7692126653019855,-0.8333298748983742,0
-7.593013857852908,-2.8571612589271806,0
0.9584849057554544,0.2276457300340378,0
-7.767078396840568,-2.5308291216794383,0
-5.2747282668974425,-1.9917715459818908,0
-0.8765243093310596,-3.444266343492256,0
-6.234107690923825,-1.5746891866266206,0
2.8675904922110202,-1.2848512606801574,0
9.730545960799203,-0.27221445587009546,1
5.107372574891182,1.1233214954776265,1
-7.687553437579371,1.0081420868293387,1
-8.654355443509647,2.369556941973343,0
-3.1328957135271285,-0.6166230549836212,0
10.654150806023024,1.9367749612416891,1
-8.718802541390748,-2.3321451501625345,0
-7.673614999961451,1.9151033655284315,0
-6.982703375483314,3.1021327835639547,0
-2.005326016934532,1.9251647013480646,0
6.267551754349389,-1.8192272894734707,1
6.755764022146602,1.7219537961685818,1
-6.202983187099509,-2.15599877147696,0
-0.043714386397393314,2.8453557377405856,1
-4.283618649009828,0.053348165462495344,0
6.6541076934736045,0.7254566714894881,1
1.4886479709104943,-2.098710054633177,0
-7.648233097750864,1.5962725537000235,0
-1.2286026615283454,-0.6684709977134287,0
8.990218128471287,2.7450146611571764,1
5.430955083996299,2.5965940315934946,1
8.566533166162257,-0.5632910598358031,1
-4.2265034410305775,-0.09893040816609511,1
7.099536589893785,0.1650000515815682,1
-10.21419336918812,-0.40441754815433667,0
-10.543407710270285,1.7196298537099723,0
-4.41883954275771,1.3455620706534481,0
3.3466727583373252,1.1309054538113046,0
5.266587148389461,-0.7844640690203549,0
-3.744234469483821,-0.24017619735683937,0
7.357239315516004,-0.21696413150481342,1
-4.330156312062937,0.9464914826015838,0
-0.47580495509948073,-0.008144577257725882,0
10.028414561867198,-1.8381768100002305,1
5.395810582379264,1.0027331312864758,1
4.275311336701156,0.34445519549438186,1
-1.300856709319043,-0.04003869063594856,1
-7.611484841779173,2.25283376045169,0
0.35203105385595923,-1.3464221565364634,0
4.085562396721879,-0.9822129419239501,1
3.179388945217372,-0.9783933737441715,1
8.922470596901707,-0.006068588230871252,1
-0.9862175219693572,-0.14825242102556316,0
-10.322826486465674,-1.8697304821877214,0
-5.579936223670921,1.4880631715209842,1
-3.963686188417486,1.7055036395954564,0
2.1952287151765586,-1.1757370139412082,1
-0.7750676143862582,-1.3090537703198029,0
